[38;2;236;213;63m⟐ injected env (10) from .env · dotenvx@1.65.0[39m
✅ PostgreSQL (BuiSmartApp) bazasiga muvaffaqiyatli ulandi!
🚀 Server http://localhost:5000 manzilida ishga tushdi
[0mGET /api/work/today [32m200[0m 2.162 ms - 867[0m
[0mGET /api/work/active [32m200[0m 31.508 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.054 ms - 867[0m
[0mGET /api/work/active [32m200[0m 1.146 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.483 ms - 867[0m
[0mGET /api/work/active [32m200[0m 1.132 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.447 ms - 867[0m
[0mGET /api/work/active [32m200[0m 32.242 ms - 249[0m
[0mGET /api/work/active [32m200[0m 0.911 ms - 249[0m
[0mGET /api/work/today [32m200[0m 8.149 ms - 867[0m
[0mGET /api/work/active [32m200[0m 1.280 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.342 ms - 867[0m
[0mGET /api/work/active [32m200[0m 1.120 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.333 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.874 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.445 ms - 867[0m
[0mGET /api/work/today [32m200[0m 1.655 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.809 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.307 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.877 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.052 ms - 867[0m
[0mGET /api/work/active [32m200[0m 32.306 ms - 249[0m
[0mGET /api/work/active [32m200[0m 0.959 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.030 ms - 867[0m
[0mGET /api/staff/team-status [32m200[0m 8.145 ms - 78121[0m
[0mGET /api/staff/team-status [32m200[0m 5.314 ms - 78121[0m
[0mGET /api/admin/overview [32m200[0m 145.077 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 7.174 ms - 1703[0m
[0mGET /api/work/today [32m200[0m 2.483 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.700 ms - 249[0m
[0mGET /api/staff/team-status [32m200[0m 7.835 ms - 78121[0m
[0mGET /api/staff/team-status [32m200[0m 6.389 ms - 78121[0m
[0mGET /api/admin/overview [32m200[0m 40.905 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 8.450 ms - 1703[0m
[0mGET /api/work/active [32m200[0m 1.847 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.962 ms - 867[0m
[0mGET /api/work/today [32m200[0m 1.263 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.689 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.586 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.202 ms - 867[0m
[0mGET /api/work/active [32m200[0m 1.011 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.818 ms - 867[0m
[0mGET /api/work/today [32m200[0m 1.692 ms - 867[0m
[0mGET /api/work/active [32m200[0m 30.682 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.408 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.922 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.988 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.592 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.912 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.690 ms - 867[0m
[0mGET /api/work/active [32m200[0m 1.034 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.100 ms - 867[0m
[0mGET /api/work/today [32m200[0m 1.465 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.909 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.796 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.992 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.141 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.414 ms - 867[0m
[0mGET /api/work/today [32m200[0m 2.098 ms - 867[0m
[0mGET /api/work/active [32m200[0m 126.187 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.251 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.214 ms - 867[0m
[0mGET /api/work/active [32m200[0m 1.274 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.498 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.935 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.140 ms - 867[0m
[0mGET /api/work/today [32m200[0m 1.364 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.875 ms - 249[0m
[0mGET /api/work/active [32m200[0m 0.835 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.389 ms - 867[0m
[0mGET /api/work/today [32m200[0m 1.628 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.780 ms - 249[0m
[0mGET /api/admin/buildings [32m200[0m 56.585 ms - 667[0m
[0mGET /api/admin/buildings [32m200[0m 2.390 ms - 667[0m
[0mGET /api/staff/team-status [32m200[0m 65.833 ms - 78121[0m
[0mGET /api/notifications?limit=6 [32m200[0m 71.146 ms - 91[0m
[0mGET /api/admin/overview [32m200[0m 75.602 ms - 1703[0m
[0mGET /api/staff/team-status [32m200[0m 9.024 ms - 78121[0m
[0mGET /api/notifications?limit=6 [32m200[0m 1.232 ms - 91[0m
[0mGET /api/admin/overview [32m200[0m 8.828 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 4.189 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 4.314 ms - 1703[0m
[0mGET /api/admin/vacations/pending?limit=5 [32m200[0m 128.362 ms - 88[0m
[0mGET /api/admin/vacations/pending?limit=5 [32m200[0m 1.400 ms - 88[0m
[0mGET /api/work/active [32m200[0m 1.749 ms - 249[0m
[0mGET /api/work/today [32m200[0m 3.923 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.859 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.495 ms - 867[0m
[0mGET /api/work/today [32m200[0m 1.353 ms - 867[0m
[0mGET /api/work/active [32m200[0m 42.394 ms - 249[0m
[0mGET /api/staff/team-status [32m200[0m 8.692 ms - 78121[0m
[0mGET /api/admin/buildings [32m200[0m 44.116 ms - 667[0m
[0mGET /api/admin/buildings [32m200[0m 2.260 ms - 667[0m
[0mGET /api/admin/vacations/pending?limit=5 [32m200[0m 49.646 ms - 88[0m
[0mGET /api/admin/vacations/pending?limit=5 [32m200[0m 1.738 ms - 88[0m
[0mGET /api/notifications?limit=6 [32m200[0m 43.373 ms - 91[0m
[0mGET /api/notifications?limit=6 [32m200[0m 0.984 ms - 91[0m
[0mGET /api/staff/team-status [32m200[0m 49.490 ms - 78121[0m
[0mGET /api/admin/overview [32m200[0m 137.953 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 7.540 ms - 1703[0m
[0mGET /api/work/active [32m200[0m 2.346 ms - 249[0m
[0mGET /api/work/today [32m200[0m 7.098 ms - 867[0m
[0mGET /api/work/today [32m200[0m 1.708 ms - 867[0m
[0mGET /api/work/active [32m200[0m 6.825 ms - 249[0m
[0mGET /api/work/active [32m200[0m 0.840 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.655 ms - 867[0m
[0mGET /api/work/today [32m200[0m 1.683 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.766 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.250 ms - 867[0m
[0mGET /api/work/active [32m200[0m 32.287 ms - 249[0m
[0mGET /api/work/active [32m200[0m 0.814 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.262 ms - 867[0m
[0mGET /api/work/today [32m200[0m 1.325 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.879 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.785 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.769 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.512 ms - 867[0m
[0mGET /api/work/active [32m200[0m 1.376 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.395 ms - 867[0m
[0mGET /api/work/active [32m200[0m 35.104 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.192 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.007 ms - 867[0m
[0mGET /api/work/today [32m200[0m 2.198 ms - 867[0m
[0mGET /api/work/active [32m200[0m 30.720 ms - 249[0m
[0mGET /api/work/active [32m200[0m 0.846 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.966 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.987 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.026 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.994 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.212 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.878 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.283 ms - 867[0m
[0mGET /api/work/active [32m200[0m 1.117 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.187 ms - 867[0m
[0mGET /api/work/active [32m200[0m 1.146 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.373 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.873 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.325 ms - 867[0m
[0mGET /api/work/today [32m200[0m 2.710 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.986 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.134 ms - 867[0m
[0mGET /api/work/active [32m200[0m 33.392 ms - 249[0m
[0mGET /api/staff/team-status [32m200[0m 8.428 ms - 78121[0m
[0mGET /api/staff/team-status [32m200[0m 4.625 ms - 78121[0m
[0mGET /api/admin/overview [32m200[0m 141.723 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 7.605 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 7.071 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 5.433 ms - 1703[0m
[0mGET /api/admin/staff [32m200[0m 2.319 ms - 8709[0m
[0mGET /api/admin/staff [32m200[0m 2.115 ms - 8709[0m
[0mGET /api/admin/overview [32m200[0m 19.137 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 4.044 ms - 1703[0m
[0mGET /api/work/today [32m200[0m 1.388 ms - 867[0m
[0mGET /api/work/active [32m200[0m 6.713 ms - 249[0m
[0mGET /api/admin/departments [32m200[0m 4.555 ms - 4196[0m
[0mGET /api/admin/overview [32m200[0m 7.240 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 4.618 ms - 1703[0m
[0mGET /api/admin/departments [32m200[0m 8.021 ms - 4196[0m
[0mGET /api/admin/buildings [32m200[0m 1.458 ms - 667[0m
[0mGET /api/staff/team-status [32m200[0m 4.964 ms - 78121[0m
[0mGET /api/admin/vacations/pending?limit=5 [32m200[0m 7.141 ms - 88[0m
[0mGET /api/admin/buildings [32m200[0m 2.932 ms - 667[0m
[0mGET /api/admin/vacations/pending?limit=5 [32m200[0m 3.608 ms - 88[0m
[0mGET /api/staff/team-status [32m200[0m 7.800 ms - 78121[0m
[0mGET /api/admin/overview [32m200[0m 24.786 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 4.962 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 4.728 ms - 1703[0m
[0mGET /api/notifications?limit=6 [32m200[0m 42.368 ms - 91[0m
[0mGET /api/notifications?limit=6 [32m200[0m 1.097 ms - 91[0m
[0mGET /api/admin/overview [32m200[0m 12.151 ms - 1703[0m
[0mGET /api/staff/team-status [32m200[0m 5.709 ms - 78121[0m
[0mGET /api/admin/overview [32m200[0m 11.018 ms - 1703[0m
[0mGET /api/staff/team-status [32m200[0m 5.666 ms - 78121[0m
[0mGET /api/admin/overview [32m200[0m 8.051 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 5.693 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 4.224 ms - 1703[0m
[0mGET /api/admin/staff [32m200[0m 2.038 ms - 8709[0m
[0mGET /api/admin/staff [32m200[0m 1.952 ms - 8709[0m
[0mGET /api/admin/overview [32m200[0m 12.998 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 4.068 ms - 1703[0m
[0mGET /api/staff/team-status [32m200[0m 5.845 ms - 78121[0m
[0mGET /api/admin/overview [32m200[0m 13.281 ms - 1703[0m
[0mGET /api/staff/team-status [32m200[0m 5.779 ms - 78121[0m
[0mGET /api/admin/overview [32m200[0m 7.181 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 3.971 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 4.322 ms - 1703[0m
[0mGET /api/work/active [32m200[0m 1.000 ms - 249[0m
[0mGET /api/notifications?limit=100&offset=0 [32m200[0m 0.656 ms - 909[0m
[0mGET /api/work/today [32m200[0m 2.203 ms - 867[0m
[0mGET /api/staff/team-status?_t=1781239938088 [32m200[0m 4.451 ms - 77237[0m
[processPing] user=29 dist=14m radius=120m isInside=true nowMins=592 session=479
[0mPOST /api/work/ping [32m200[0m 12.320 ms - 98[0m
[0mPOST /api/work/ping [32m200[0m 0.932 ms - 101[0m
[0mPOST /api/work/ping [32m200[0m 0.884 ms - 101[0m
[0mPOST /api/work/ping [32m200[0m 0.971 ms - 101[0m
[0mGET /api/work/today [32m200[0m 1.566 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.886 ms - 249[0m
[0mGET /api/staff/team-status [32m200[0m 5.495 ms - 78121[0m
[0mGET /api/admin/overview [32m200[0m 7.724 ms - 1703[0m
[0mGET /api/staff/team-status [32m200[0m 7.347 ms - 78121[0m
[0mGET /api/admin/overview [32m200[0m 10.542 ms - 1703[0m
[0mGET /api/work/today [32m200[0m 1.968 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.909 ms - 249[0m
[0mGET /api/staff/vacations [32m200[0m 0.808 ms - 48[0m
[0mGET /api/staff/vacations [32m200[0m 0.843 ms - 48[0m
[0mGET /api/admin/overview [32m200[0m 13.208 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 6.197 ms - 1703[0m
[0mGET /api/admin/buildings [32m200[0m 1.455 ms - 667[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 6.705 ms - 120[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 7.803 ms - 4968[0m
[0mGET /api/admin/buildings [32m200[0m 1.456 ms - 667[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 1.775 ms - 120[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 2.457 ms - 4968[0m
[0mGET /api/admin/overview [32m200[0m 20.922 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 5.167 ms - 1703[0m
[0mGET /api/notifications?limit=50 [32m200[0m 0.560 ms - 91[0m
[0mGET /api/notifications?limit=50 [32m200[0m 0.868 ms - 91[0m
[0mGET /api/admin/overview [32m200[0m 10.262 ms - 1703[0m
[0mGET /api/admin/overview [32m200[0m 4.980 ms - 1703[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 1.024 ms - 120[0m
[0mGET /api/admin/buildings [32m200[0m 7.629 ms - 667[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 8.082 ms - 4968[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 1.557 ms - 120[0m
[0mGET /api/admin/overview [32m200[0m 17.570 ms - 1703[0m
[0mGET /api/admin/buildings [32m200[0m 1.449 ms - 667[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 1.500 ms - 4968[0m
[0mGET /api/admin/overview [32m200[0m 7.069 ms - 1703[0m
[0mGET /api/work/active [32m200[0m 0.813 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.410 ms - 867[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 2.544 ms - 120[0m
[0mGET /api/admin/buildings [32m200[0m 35.478 ms - 667[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 36.829 ms - 4968[0m
[0mGET /api/work/active [32m200[0m 1.957 ms - 249[0m
[0mGET /api/work/today [32m200[0m 3.256 ms - 867[0m
[0mGET /api/work/today [32m200[0m 1.568 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.900 ms - 249[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 0.812 ms - 120[0m
[0mGET /api/admin/buildings [32m200[0m 7.515 ms - 667[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 2.328 ms - 4968[0m
[0mGET /api/work/active [32m200[0m 0.803 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.252 ms - 867[0m
[0mGET /api/admin/buildings [32m200[0m 1.740 ms - 667[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 3.984 ms - 120[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 5.425 ms - 4968[0m
[0mGET /api/work/active [32m200[0m 0.809 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.048 ms - 867[0m
[0mGET /api/work/today [32m200[0m 1.313 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.803 ms - 249[0m
[0mGET /api/admin/buildings [32m200[0m 1.158 ms - 667[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 6.879 ms - 120[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 1.553 ms - 4968[0m
[0mGET /api/work/today [32m200[0m 1.985 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.963 ms - 249[0m
[0mGET /api/admin/buildings [32m200[0m 41.343 ms - 667[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 42.508 ms - 4968[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 45.235 ms - 120[0m
[0mGET /api/work/active [32m200[0m 1.393 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.746 ms - 867[0m
[0mGET /api/work/active [32m200[0m 1.026 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.473 ms - 867[0m
[0mGET /api/admin/buildings [32m200[0m 1.814 ms - 667[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 1.291 ms - 120[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 1.776 ms - 4968[0m
[0mGET /api/work/active [32m200[0m 1.055 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.348 ms - 867[0m
[0mGET /api/work/active [32m200[0m 1.037 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.586 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.996 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.637 ms - 867[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 1.005 ms - 120[0m
[0mGET /api/admin/buildings [32m200[0m 27.995 ms - 667[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 34.740 ms - 4968[0m
[0mGET /api/work/active [32m200[0m 1.471 ms - 249[0m
[0mGET /api/work/today [32m200[0m 10.404 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.987 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.093 ms - 867[0m
[0mGET /api/work/today [32m200[0m 1.351 ms - 867[0m
[0mGET /api/work/active [32m200[0m 1.226 ms - 249[0m
[0mGET /api/admin/buildings [32m200[0m 36.577 ms - 667[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 42.396 ms - 120[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 43.020 ms - 4968[0m
[0mGET /api/work/active [32m200[0m 1.758 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.422 ms - 867[0m
[0mGET /api/work/active [32m200[0m 1.170 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.658 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.900 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.955 ms - 867[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 1.395 ms - 120[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 1.522 ms - 4968[0m
[0mGET /api/admin/buildings [32m200[0m 29.024 ms - 667[0m
[0mGET /api/work/active [32m200[0m 1.227 ms - 249[0m
[0mGET /api/work/today [32m200[0m 8.221 ms - 867[0m
[0mGET /api/work/active [32m200[0m 1.110 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.399 ms - 867[0m
[0mGET /api/work/today [32m200[0m 1.299 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.862 ms - 249[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 2.259 ms - 4968[0m
[0mGET /api/admin/buildings [32m200[0m 30.357 ms - 667[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 31.972 ms - 120[0m
[absentCheck.job] Marked 109 staff as absent (new rows)
[0mGET /api/work/active [32m200[0m 1.670 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.384 ms - 867[0m
[0mGET /api/work/active [32m200[0m 1.218 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.726 ms - 867[0m
[0mGET /api/work/today [32m200[0m 1.982 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.787 ms - 249[0m
[0mGET /api/admin/buildings [32m200[0m 34.040 ms - 667[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 35.255 ms - 120[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 39.488 ms - 4968[0m
[0mGET /api/work/active [32m200[0m 1.636 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.679 ms - 867[0m
[0mGET /api/work/today [32m200[0m 1.617 ms - 867[0m
[0mGET /api/work/active [32m200[0m 1.097 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.274 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.832 ms - 249[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 1.295 ms - 120[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 1.220 ms - 4968[0m
[0mGET /api/admin/buildings [32m200[0m 28.092 ms - 667[0m
[0mGET /api/work/active [32m200[0m 1.854 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.248 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.856 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.093 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.829 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.221 ms - 867[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 1.267 ms - 120[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 1.570 ms - 4968[0m
[0mGET /api/admin/buildings [32m200[0m 28.078 ms - 667[0m
[0mGET /api/work/active [32m200[0m 1.273 ms - 249[0m
[0mGET /api/work/today [32m200[0m 2.105 ms - 867[0m
[0mGET /api/work/today [32m200[0m 1.637 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.939 ms - 249[0m
[0mGET /api/work/active [32m200[0m 1.185 ms - 249[0m
[0mGET /api/work/today [32m200[0m 1.816 ms - 867[0m
[0mGET /api/admin/buildings/daily-stats [32m200[0m 1.681 ms - 120[0m
[0mGET /api/admin/buildings [32m200[0m 29.119 ms - 667[0m
[0mGET /api/admin/buildings/gps-pings?limit=25 [32m200[0m 129.504 ms - 4968[0m
[0mGET /api/work/active [32m200[0m 1.437 ms - 249[0m
[0mGET /api/work/today [32m200[0m 9.191 ms - 867[0m
[0mGET /api/work/today [32m200[0m 1.534 ms - 867[0m
[0mGET /api/work/active [32m200[0m 0.811 ms - 249[0m
[0mGET /api/work/active [32m200[0m 0.785 ms - 249[0m
